model_type,epoch,train_loss,train_accuracy,train_macro_f1,train_fall_recall,train_fall_f1,val_loss,val_accuracy,val_macro_f1,val_fall_recall,val_fall_f1,val_tn,val_fp,val_fn,val_tp
lstm,1,0.40049321783327424,0.827212389380531,0.8187257252213679,0.8742875237492084,0.7795031055900621,0.3702505150584225,0.8506160164271047,0.843513792626541,0.9241071428571429,0.8101761252446184,1036,240,51,621
lstm,2,0.3325333619012242,0.8492256637168142,0.8430083613599553,0.9306523115896137,0.8117663306173181,0.33836464088188306,0.8557494866529775,0.8496939582181782,0.9494047619047619,0.8195247270391779,1029,247,34,638
lstm,3,0.30457889078992656,0.8596238938053097,0.8540606916423763,0.9509183027232425,0.8255670103092784,0.32743837443052254,0.8521560574948666,0.8459165513150089,0.9434523809523809,0.8149100257069408,1026,250,38,634
lstm,4,0.3041730272558938,0.8620575221238939,0.8559802453845253,0.9398353388220393,0.8263956564109703,0.34013067852147305,0.8470225872689938,0.8410370719257795,0.9464285714285714,0.8101910828025478,1014,262,36,636
lstm,5,0.29643857901075243,0.8613938053097345,0.8557704728601602,0.9502849905003167,0.8272915230875258,0.3233313471866768,0.8624229979466119,0.8557826286333073,0.9389880952380952,0.8248366013071895,1049,227,41,631
lstm,6,0.2876170937993885,0.8650442477876106,0.8586271026283043,0.9331855604813173,0.8285071689626089,0.35402883935023627,0.8326488706365504,0.8277658443446375,0.9627976190476191,0.7987654320987654,975,301,25,647
lstm,7,0.278222451167824,0.8752212389380531,0.8690001503069731,0.9407853071564282,0.8404526166902404,0.30494853405729394,0.8572895277207392,0.8513305316745933,0.9523809523809523,0.8215661103979461,1030,246,32,640
lstm,8,0.2614005506038666,0.8840707964601769,0.8776951193718108,0.9385687143761875,0.8497706422018348,0.3210076474177305,0.8726899383983573,0.8597356746335911,0.8244047619047619,0.8171091445427728,1146,130,118,554
lstm,9,0.2480895839170017,0.889712389380531,0.8830804858421399,0.9325522482583913,0.8552344997821983,0.31105382952005345,0.87782340862423,0.8707404549165154,0.9330357142857143,0.8404825737265416,1083,193,45,627
lstm,10,0.23957172291996204,0.8946902654867257,0.888086198677999,0.9328689043698544,0.8609000584453536,0.31803878284302334,0.87782340862423,0.868526931300654,0.8869047619047619,0.8335664335664336,1114,162,76,596
lstm,11,0.24244099662894697,0.8888274336283186,0.8821948617473352,0.9325522482583913,0.8542422044960116,0.3026263391526389,0.8685831622176592,0.8616526401761302,0.9345238095238095,0.8306878306878307,1064,212,44,628
lstm,12,0.23872173552492024,0.8900442477876106,0.8835810724146107,0.9366687777074097,0.8561505065123011,0.2979063001639177,0.8726899383983573,0.8645333153871606,0.9092261904761905,0.8312925170068027,1089,187,61,611
lstm,13,0.2342022533437847,0.8957964601769911,0.8890703974039518,0.9297023432552248,0.8617552098620487,0.2810079643284822,0.8773100616016427,0.8702303076724534,0.9330357142857143,0.8399196249162759,1082,194,45,627
lstm,14,0.21445192432245322,0.900995575221239,0.8946599722515712,0.9385687143761875,0.8688260296057453,0.27535863413840717,0.87782340862423,0.867156446991404,0.8616071428571429,0.829512893982808,1131,145,93,579
lstm,15,0.20474313692708987,0.9100663716814159,0.9035662999598062,0.9309689677010766,0.8785298072613178,0.2603863866170734,0.9060574948665298,0.897495352578618,0.8943452380952381,0.867870036101083,1164,112,71,601
lstm,16,0.2041106124103597,0.9120575221238938,0.9054069594169558,0.9259024699176694,0.880325154297757,0.2757979480758141,0.8839835728952772,0.8771951552885124,0.9404761904761905,0.8483221476510067,1090,186,40,632
lstm,17,0.21570632732020015,0.9003318584070796,0.8932981325011651,0.9211526282457252,0.8659026640869177,0.2622308532479822,0.8927104722792608,0.8815889852383231,0.8497023809523809,0.845299777942265,1168,108,101,571
lstm,18,0.1996891874655158,0.9136061946902655,0.9068476215450434,0.922102596580114,0.8817562452687359,0.2597636449962541,0.8901437371663244,0.8796985364310804,0.8630952380952381,0.8442503639010189,1154,122,92,580
lstm,19,0.21397474885514353,0.9127212389380531,0.9061563532653808,0.9278024065864471,0.8813355391788239,0.25851655384101113,0.8927104722792608,0.8843072292494712,0.9032738095238095,0.8531271960646521,1132,144,65,607
